MovieName,Genre,Actors
Cinderella II: Dreams Come True,Animation John Kafka
Cinderella III: A Twist in Time,,
Citizenfour,Documentary,Laura Poitras
City Heat,Action,Richard Benjamin
Clear and Present Danger,Action,Phillip Noyce
Closed Circuit,Mystery,John Crowley
Cloudy with a Chance of Meatballs,Animation,Chris Miller
Cloudy with a Chance of Meatballs 2,Animation,Kris Pearn
Cobra,Action,George P. Cosmatos
Cocaine Cowboys,ActionBilly Corben
Cocktail,Drama,Roger Donaldson
Colditz,Drama,Stuart Orme
Colonia,Drama, Florian Gallenberger
Come and Find Me,Drama,,Zack Whedon
Commando,ActionMark L. Lester
Con Air,Action,Simon West
Conspiracy Theory,Action,Richard Donner
Constantine,Drama,Francis Lawrence
Contagion,Drama,  Sci-Fi,Steven Soderbergh
Convict,Action,George Basha
Cop Car,Thriller,Jon Watts
Courage Under Fire,Drama,  MysteryEdward Zwick
Cracks,Drama,,Jordan Scott
Crazy Six,Action,Albert Pyun
Creative Control,Drama,Benjamin Dickinson
Criminal,ActionAriel Vromen
Criminal Activities,Thriller,Jackie Earle Haley
Crimson Peak,Drama,  MysteryGuillermo del Toro
Cross Wars,Action,Patrick Durham
"Crouching Tiger, Hidden Dragon",AdventureAng Lee
Cube²: Hypercube,Thriller Andrzej Sekula
Dante's Peak,ActionRoger Donaldson
Dark Angel,Action  Sci-Fi,Craig R. Baxley
Dawn of the Planet of the Apes,Sci-Fi,Matt Reeves
Daylight,ActionRob Cohen
Deadpool,Action Tim Miller
Dear John,,
Death Becomes Her,Fantasy,,Robert Zemeckis
Death In Love,Drama, Boaz Yakin
Death Sentence,Action,James Wan
Deep Impact,Action,Mimi Leder
Defending Our Kids: The Julie Posey Story,Drama,,Joanna Kerns
Delivery Man,Comedy,Ken Scott
Demolition Man,Action Marco Brambilla
Denial,Drama, Mick Jackson
Dennis the Menace,Family,Nick Castle
Downfall,Drama, Oliver Hirschbiegel
Despicable Me,Animation,Chris Renaud
Despicable Me 2,Animation,Chris Renaud
Die Hard: With a Vengeance,Action,John McTiernan
Die Hard,Action,John McTiernan
Die Hard 2,Action,Renny Harlin
Dinner for Schmucks,Comedy,Jay Roach
Dirty Dancing,Drama, Emile Ardolino
Dirty Grandpa,Adventure,Dan Mazer
Dirty Harry,Action,Don Siegel
The Dead Pool,Action,Buddy Van Horn
Magnum Force,Action,Ted Post
Sudden Impact,Action,Clint Eastwood
The Enforcer,Action,James Fargo
Dirty Pretty Things,Crime,Stephen Frears
District 13: Ultimatum,Action,Patrick Alessandrin
Divergent,Sci-Fi,Neil Burger
Dog Eat Dog,Drama,,Paul Schrader
Don Jon,Comedy,Joseph Gordon-Levitt
Donnie Brasco,Crime,Mike Newell
Don't Say a Word,Thriller,Gary Fleder
Doomsday,Action  Sci-Fi,Neil Marshall
Dope,Drama,,Rick Famuyiwa
Double Identity,Crime,Dennis Dimster
Dracula Untold,Horror Gary Shore
Dragnet,Action,Tom Mankiewicz
Dragon: The Bruce Lee Story,Drama,,Rob Cohen
DragonHeart,Action Rob Cohen
Dragonheart 3: The Sorcerer's Curse,Fantasy,Colin Teague
Dredd,ActionPete Travis
Dumb and Dumber,Comedy,Bobby Farrelly
Dumb and Dumber To,Comedy,Peter Farrelly
Dumb and Dumberer: When Harry Met Lloyd,Comedy,Troy Miller
Dumbo,Animation,Ben Sharpsteen
Dune,Action David Lynch
Dying of the Light,Thriller,Paul Schrader
Eagle Eye,Mystery  Action,D.J. Caruso
Eddie Izzard: Dress to Kill,,
Eddie Murphy: Raw,Comedy,Robert Townsend
Edge of Tomorrow,ActionDoug Liman
Edward Scissorhands,Fantasy,Tim Burton
Elf,RomanceJon Favreau
Emperor,Drama, Peter Webber
Empire State,Action,Dito Montiel
End Game,Action,Andy Cheng
Ender's Game,Sci-FiGavin Hood
Endgame,Drama,,Carmen Marron
Enter the Dragon,Action,Robert Clouse
Entrapment,ThrillerJon Amiel
Epic,Animation Chris Wedge
Equals,Drama, Drake Doremus
Equilibrium,Drama,  Sci-Fi,Kurt Wimmer
Equity,Drama,,Meera Menon
Escape Plan,Action,Mikael Håfström
Evan Almighty,Fantasy,,Tom Shadyac
Exam,ThrillerStuart Hazeldine
Executive Decision,ActionStuart Baird
Exit Wounds,Action,Andrzej Bartkowiak
Exodus: Gods and Kings,Adventure,Ridley Scott
Experimenter,History,Michael Almereyda
Extraction,Action,Steven C. Miller
Eye in the Sky,Drama,  War,Gavin Hood
Face Off,ActionJohn Woo
Fahrenheit 451,Sci-Fi,François Truffaut
Fail Safe,Drama,,Stephen Frears
Fallen,ThrillerGregory Hoblit
Falling Down,Crime,Joel Schumacher
Fantastic Four,Action Josh Trank
Fast & Furious,Action,Justin Lin
Fast Five,Action,Justin Lin
Felony,Mystery,Matthew Saville
Fences,Drama,,Denzel Washington
Fifty Shades of Grey,Romance,Sam Taylor-Johnson
Fighting,Adventure,Dito Montiel
Find Me Guilty,Drama,,Sidney Lumet
Finding Dory,Animation,Andrew Stanton / Angus MacLane
Fist of Fury,Drama,,Lo Wei
Five Corners,Drama,,Tony Bill
Five Thirteen,Drama,,Kader Ayd
Flashbacks of a Fool,Drama,,Baillie Walsh
Flight,Drama,,Robert Zemeckis
Flubber,ComedyLes Mayfield
Focus,Romance,John Requa
Forest Warrior,Action,Aaron Norris
Forgetting Sarah Marshall,ComedyNicholas Stoller
Forrest Gump,ComedyRobert Zemeckis
Four Assassins,Thriller,Stanley J. Orzel
Four Christmases,ComedySeth Gordon
Free to Play,Documentary,
Free Willy,FamilySimon Wincer
Freelancers,Mystery,Jessy Terrero
From Hell,Horror,Allen Hughes
Frozen,AnimationJennifer Lee
Fugitive at 17,TV Movie,Jim Donovan
Fun with Dick and Jane,Action,Dean Parisot
Furious 7,Action James Wan
Fury,War,David Ayer
Gallowwalkers,Action,Andrew Goth
George Carlin: Life Is Worth Losing,Comedy,Rocco Urbisci
Get Carter,ActionStephen T. Kay
Getaway,Action,Courtney Solomon
Ghostbusters,Fantasy,Ivan Reitman
Ghostbusters,ActionPaul Feig
Ghostbusters II,Fantasy,Ivan Reitman
Glengarry Glen Ross,CrimeJames Foley
Gnomeo & Juliet,Animation,Kelly Asbury
Gods of Egypt,Action Alex Proyas
Godzilla,ThrillerGareth Edwards
Going the Distance,ComedyNanette Burstein
Gone Girl,Mystery  Drama,,David Fincher
Gone In Sixty Seconds,Action,Dominic Sena
"Good Luck Charlie, It's Christmas!",Comedy,Arlene Sanford
"Good Morning, Vietnam",ComedyBarry Levinson
Good People,Thriller,Henrik Ruben Genz
Goodbye to All That,ComedyAngus MacLachlan
Goodfellas,Drama,,Martin Scorsese
Gravity,Sci-Fi  Drama,,Alfonso Cuarón
Grease,MusicRandal Kleiser
Green Street Hooligans,Drama,,Lexi Alexander
Grown Ups 2,Comedy,Dennis Dugan
Grudge Match,Comedy,Peter Segal
Grumpy Cat's Worst Christmas Ever,Comedy,Tim Hill
Guardians of the Galaxy,Sci-Fi James Gunn
Gutshot Straight,Thriller,Justin Steele
Hackers,Action  Drama,,Iain Softley
Hacksaw Ridge,Drama, Mel Gibson
Hall Pass,ComedyBobby Farrelly / Peter Farrelly
Hansel & Gretel: Witch Hunters,Fantasy,,Tommy Wirkola
Happy Gilmore,Comedy,Dennis Dugan
Hard Target,ActionJohn Woo
Hard Target 2,Action,Roel Reiné
Harry Potter and the Chamber of Secrets,AdventureChris Columbus
Harry Potter and the Deathly Hallows: Part 2,AdventureDavid Yates
Harry Potter and the Goblet of Fire,AdventureMike Newell
Harry Potter and the Half-Blood Prince,AdventureDavid Yates
Harry Potter and the Order of the Phoenix,Adventure David Yates
Harry Potter and the Philosopher's Stone,AdventureChris Columbus
Hart's War,Drama,Gregory Hoblit
He Got Game,Drama,,Spike Lee
He Never Died,Thriller,Jason Krawczyk
Heat,Action,Michael Mann
Heist,Action,Scott Mann
Henry's Crime,Action,Malcolm Venville
Here Comes the Boom,Action,Frank Coraci
Hero and the Terror,Drama,,William Tannen
Hickey & Boggs,Crime,Robert Culp
Hitler: The Rise of Evil,Drama, Christian Duguay
Hitman,Action,Xavier Gens
Hitman: Agent 47,Action,Aleksander Bach
Hocus Pocus,ComedyKenny Ortega
Hollow Man,ActionPaul Verhoeven
Hollow Man II,Horror  Sci-Fi,Claudio Fäh
Home Alone,Comedy,Chris Columbus
Home Alone 2: Lost In New York,ComedyChris Columbus
Home Alone 3,Comedy,Raja Gosnell
Home Alone 4,Crime,Rod Daniel
Home Alone: The Holiday Heist,Comedy,Peter Hewitt
Hoodlum,Crime,Bill Duke
Hook,AdventureSteven Spielberg
Hop,Animation,Tim Hill
Horrible Bosses 2,Comedy,Sean Anders
Hot Pursuit,Action,Anne Fletcher
Hotel Transylvania,AnimationGenndy Tartakovsky
Hotel Transylvania 2,Comedy,Genndy Tartakovsky
"House of 1,000 Dolls",CrimeJeremy Summers
House of Sand and Fog,Drama,,Vadim Perelman
How the Grinch Stole Christmas,FamilyRon Howard
How to Be Single,ComedyChristian Ditter
How to Train Your Dragon 2,Fantasy,Dean DeBlois
I Am Soldier,Action  War,Ronnie Thompson
I Am Wrath,Action,Chuck Russell
I Don't Know How She Does It,Comedy,Douglas McGrath
I.T.,Crime,John Moore
Ice Age,AnimationCarlos Saldanha
Ice Age: Collision Course,Adventure,Mike Thurmeier / Galen T. Chu
Ice Age: Continental Drift,AnimationMike Thurmeier
Ice Age: Dawn of the Dinosaurs,AnimationCarlos Saldanha
Ice Age: The Meltdown,AnimationCarlos Saldanha
In a Valley of Violence,ThrillerTi West
In the Blood,Action,John Stockwell
In the Heart of the Sea,ActionBiography,Ron Howard
In the Line of Fire,Action Wolfgang Petersen
In Time,Action  Sci-Fi,Andrew Niccol
Independence Day,Action Roland Emmerich
Independence Day: Resurgence,Action Roland Emmerich
Indiana Jones and the Kingdom of the Crystal Skull,Adventure,Steven Spielberg
Indiana Jones and the Last Crusade,Adventure,Steven Spielberg
Raiders of the Lost Ark,Adventure,Steven Spielberg
Indiana Jones and the Temple of Doom,Adventure,Steven Spielberg
Inferno,Action Adventure,Ron Howard
Inside Man,Crime,Spike Lee
Inside Out,Comedy,Ronaldo Del Carmen
Insurgent,Adventure,Robert Schwentke
Interstellar,Drama,Christopher Nolan
Into the Grizzly Maze,Thriller,David Hackl
Into the Storm,Action,Steven Quale
Ip Man 2,ActionWilson Yip
Iron Man 2,AdventureJon Favreau
Ironheart,Crime,Robert Clouse
Jack Frost,ComedyTroy Miller
Jack Reacher: Never Go Back,ActionAdventure,Edward Zwick
Jack Ryan: Shadow Recruit,Action,Kenneth Branagh
Jack the Giant Slayer,Fantasy,,Bryan Singer
James and the Giant Peach,Adventure,Henry Selick
Goldfinger,Adventure,Guy Hamilton
Thunderball,Adventure,Terence Young
You Only Live Twice,Action  Adventure,Lewis Gilbert
A View to a Kill,Adventure,John Glen
Casino Royale,Adventure,Martin Campbell
Diamonds Are Forever,Adventure  Sci-Fi,Guy Hamilton
Die Another Day,Adventure,Lee Tamahori
For Your Eyes Only,Adventure,John Glen
GoldenEye,Adventure,Martin Campbell
Licence to Kill,Adventure,John Glen
Live and Let Die,Adventure,Guy Hamilton
Moonraker,ActionSci-Fi,Lewis Gilbert
Never Say Never Again,Adventure,Irvin Kershner
Octopussy,Adventure,John Glen
On Her Majesty's Secret Service,Adventure,Peter R. Hunt
Quantum of Solace,Adventure,Marc Forster
Skyfall,,
The Living Daylights,ActionJohn Glen
The Man with the Golden Gun,Adventure,Guy Hamilton
The Spy Who Loved Me,Adventure,Lewis Gilbert
The World Is Not Enough,Adventure,Michael Apted
Tomorrow Never Dies,Adventure,Roger Spottiswoode
Jason Bourne,Action,Paul Greengrass
Jeff Dunham: Jeff Dunham's Very Special Christmas Special,Comedy,Michael Simon
Jeff Dunham: Arguing with Myself,Comedy,Manny Rodriguez
Jeff Dunham: Minding the Monsters,Comedy,Manny Rodriguez
Jeff Dunham: Spark of Insanity,Comedy,Michael Simon
Jobs,Drama,Joshua Michael Stern
John Doe: Vigilante,Thriller,Kelly Dolen
Johnny Mnemonic,Action Robert Longo
Judge Dredd,Sci-Fi,Danny Cannon
Judgment at Nuremberg,Drama, Stanley Kramer
Junior,ComedyIvan Reitman
Jurassic Park,AdventureSteven Spielberg
Jurassic Park III,Adventure  Sci-Fi,Joe Johnston
Jurassic World,Action Colin Trevorrow
Just Cause,Action,Arne Glimcher
Just Friends,ComedyRoger Kumble
Ka e Vitsen',,
Killshot,Crime,John Madden
Kindergarten Cop,Action,Ivan Reitman
Kingsman: The Secret Service,CrimeMatthew Vaughn
Krampus,HorrorMichael Dougherty
Kubo and the Two Strings,AdventureTravis Knight
Kung Fu Panda,Animation,Mark Osborne / John Stevenson
Kung Fu Panda 3,ActionJennifer Yuh / Alessandro Carloni
Labyrinth,Family Jim Henson
Lady and the Tramp,Family,Hamilton Luske
Lady and the Tramp II: Scamp's Adventure,Animation,Jeannine Roussel
Lakeview Terrace,Drama,,Neil LaBute
Lap Dance,Drama,,Greg Carter
Lara Croft: Tomb Raider,AdventureSimon West
Lara Croft Tomb Raider: The Cradle of Life,Action Jan de Bont
Larry Gaye: Renegade Male Flight Attendant,Comedy,Sam Friedlander
Last Cab to Darwin,Drama,Jeremy Sims
The Last Kung Fu Monk,Action,Peng Zhang Li
Last Passenger,Action  Mystery,Omid Nooshin
Lazer Team,ActionMatt Hullum
Left Behind,ThrillerVic Armstrong
Legend,Adventure Ridley Scott
Legend,Crime  Biography,Brian Helgeland
LEGO DC Comics Super Heroes: Justice League vs. Bizarro League,AnimationBrandon Vietti
LEGO Super Heroes: Justice League - Attack of the Legion of Doom!,Animation,Rick Morales
Leon: The Professional,Thriller,Luc Besson
Lethal Weapon,Adventure,Richard Donner
Lethal Weapon 2,ActionRichard Donner
Lethal Weapon 3,Adventure,Richard Donner
Lethal Weapon 4,ActionRichard Donner
Letters to Juliet,ComedyGary Winick
Liar Liar,Comedy,Tom Shadyac
Lilo & Stitch,Family,Chris Sanders
Lilo & Stitch 2: Stitch has a Glitch,Animation,Anthony Leondis
Little Fockers,ComedyPaul Weitz
Live by Night,Crime,Ben Affleck
LOL,Drama,Lisa Azuelos
London Has Fallen,Action,Babak Najafi
Looper,Action  Sci-Fi,Rian Johnson
Lord of Illusions,Mystery,Clive Barker
Lucy,ActionLuc Besson
MacGyver: Lost Treasure of Atlantis,ActionMike Vejar
Maggie's Plan,ComedyRebecca Miller
Magic Mike XXL,ComedyGregory Jacobs
Maigret Sets A Trap,Drama,,Ashley Pearce
Maleficent,Fantasy, Robert Stromberg
Malone,Action,Harley Cokeliss
Man of Steel,Action,Zack Snyder
Man Up,Romance,Ben Palmer
Marauders,Action,Steven C. Miller
Margin Call,Thriller,J.C. Chandor
Mars Attacks!,Action Tim Burton
Matilda,ComedyDanny DeVito
Max Payne,Action,John Moore
Maze Runner: The Scorch Trials,ThrillerWes Ball
Me Before You,Drama,Thea Sharrock
"Me, Myself & Irene",,
Mean Guns,ActionAlbert Pyun
Mechanic: Resurrection,Action,Dennis Gansel
Meet the Robinsons,Animation,Stephen J. Anderson
Megamind,AnimationTom McGrath
Megamind: The Button Of Doom,Animation,Simon J. Smith
Men in Black,Action Barry Sonnenfeld
Men in Black 3,ActionBarry Sonnenfeld
Men in Black II,Action Barry Sonnenfeld
Mercury Rising,Action,Harold Becker
Midnight Special,AdventureJeff Nichols
Mighty Morphin Power Rangers: The Movie,Action,Bryan Spicer
Mike and Dave Need Wedding Dates,Comedy Jake Szymanski
Minecraft: The Story of Mojang,Documentary,Paul Owens
Minions,FamilyPierre Coffin
Miracle at St. Anna,ThrillerSpike Lee
Miracle on 34th Street,Fantasy,,Les Mayfield
Misconduct,Drama,,Shintaro Shimosawa
Mission: Impossible – Ghost Protocol,Action  Adventure,Brad Bird
Mission: Impossible,Adventure,Brian De Palma
Mission: Impossible II,Adventure,John Woo
Mission: Impossible – Rogue Nation,ActionChristopher McQuarrie
Moana,Adventure,Ron Clements / Don Hall / John Musker / Chris Williams
Mojave,Thriller,William Monahan
Money Monster,Thriller,Jodie Foster
"Monsters, Inc.",Animation Lee Unkrich
Monsters University,Family,Dan Scanlon
Moonlight,Drama,,Barry Jenkins
Mortal Kombat,ActionPaul W.S. Anderson
Mortal Kombat: Annihilation,Action John R. Leonetti
Mother's Day,Comedy,Garry Marshall
Bean,Comedy,Mel Smith
Mr. Bean's Holiday,Comedy,Steve Bendelack
Mrs. Doubtfire,Comedy,Chris Columbus
Ms .45,Crime,Abel Ferrara
Mulan,AnimationBarry Cook
Mulan II,Animation,Lynne Southerland
Munich,Drama,,Steven Spielberg
My All American,Drama,,Angelo Pizzo
My Best Friend's Wedding,ComedyP.J. Hogan
My Own Private Idaho,Drama,Gus Van Sant
Narcopolis,Thriller Justin Trefgarne
"Nativity 3: Dude, Where's My Donkey?!",Comedy,Debbie Isitt
Nativity!,ComedyDebbie Isitt
Navy Seals vs. Zombies,Horror,Stanton Barrett
Need for Speed,Action,Scott Waugh
Neighbors 2: Sorority Rising,Comedy,Nicholas Stoller
Nerve,Crime  Adventure,Ariel Schulman / Henry Joost
Never Talk to Strangers,ThrillerPeter Hall
New Jack City,Thriller,Mario Van Peebles
Next,ActionLee Tamahori
Next of Kin,Adventure,John Irvin
Night at the Museum: Secret of the Tomb,AdventureShawn Levy
Nightcrawler,Crime,Dan Gilroy
No Escape,Action,John Erick Dowdle
No Good Deed,Action,Bob Rafelson
No Good Deed,Thriller,Sam Miller
No Way Out,Crime,Roger Donaldson
Northmen: A Viking Saga,Adventure,Claudio Fäh
Not Another Teen Movie,Comedy,Joel Gallen
Now You See Me,Thriller,Louis Leterrier
Now You See Me 2,ActionJon M. Chu
Nuremberg,,
Oblivion,Action,Joseph Kosinski
Oliver & Company,Animation,George Scribner
Olsenbandens aller siste kupp,Comedy,Knut Bohwim
Olsenbanden for full musikk,Comedy,Knut Bohwim
Olsenbanden gir seg aldri!,Comedy,Knut Bohwim
Olsenbanden møter Kongen og Knekten,Comedy,Knut Bohwim
Olsenbanden og Data-Harry sprenger verdensbanken,Comedy,Knut Bohwim
Olsenbanden og Dynamitt-Harry,Comedy,Knut Bohwim
Olsenbanden og Dynamitt-Harry går amok,,Knut Bohwim
Olsenbanden og Dynamitt-Harry mot nye høyder,,Knut Bohwim
Olsenbanden og Dynamitt-Harry på sporet,,
Olsenbanden,,Knut Bohwim
Olsenbandens siste bedrifter,Comedy,Knut Bohwim
Olsenbandens siste stikk,Comedy,Knut Bohwim
Olsenbanden tar gull,Comedy,Knut Bohwim
... men Olsenbanden var ikke død!,Comedy,Knut Bohwim
Olympus Has Fallen,Action,Antoine Fuqua
Once Upon a Time in America,Drama,,Sergio Leone
One Eight Seven,Drama,,Kevin Reynolds
One Hour Photo,Drama,,Mark Romanek
Open Windows,Thriller,Nacho Vigalondo
Operation Avalanche,Thriller,Matt Johnson
Operation Mekong,ActionDante Lam
Operator,Thriller,Amariah Olson
Ordinary World,ComedyLee Kirk
Oz: The Great and Powerful,Fantasy,Sam Raimi
Pacific Rim,Action Guillermo del Toro
Pain & Gain,Thriller,Michael Bay
Pan,Family Joe Wright
Pandemic,ActionJohn Suits
Papillon,Crime,Franklin J. Schaffner
Paradise Alley,ActionSylvester Stallone
Paranoia,Drama,,Robert Luketic
Paranormal Activity: The Ghost Dimension,Horror,Gregory Plotkin
Parkland,History  Mystery,Peter Landesman
Passenger 57,ActionKevin Hooks
Patriot Games,Drama,,Phillip Noyce
Paul Blart: Mall Cop 2,FamilyAndy Fickman
Pawn Sacrifice,Drama,Edward Zwick
Pearl Harbor,History Michael Bay
Penguins of Madagascar,FamilyEric Darnell
Perfect Sense,Drama, David Mackenzie
Persecuted,ActionDaniel Lusko
Peter Pan,Animation,Wilfred Jackson
Phase 7,Thriller Nicolás Goldbart
Physical Evidence,Crime,Michael Crichton
Pinchcliffe Grand Prix,AnimationIvo Caprino
Pirates,Adventure,Roman Polanski
Pirates of Silicon Valley,Drama,Martyn Burke
Pirates of the Caribbean: On Stranger Tides,AdventureRob Marshall
Pixels,ActionChris Columbus
Pocahontas,Adventure,Eric Goldberg
Pocahontas II: Journey to a New World,AdventureBradley Raymond
Point Break,Action,Kathryn Bigelow
Police Academy,Comedy,Hugh Wilson
Police Academy 2: Their First Assignment,Action,Jerry Paris
Police Academy 3: Back in Training,Action,Jerry Paris
